short_name,ID,Sub_Class,Class
PE(20:4/P-16:0),HMDB0009411,Glycerophosphoethanolamines,Glycerophospholipids
PE(22:4/15:0),HMDB0009582,Glycerophosphoethanolamines,Glycerophospholipids
PE(22:5/18:1),HMDB0009653,Glycerophosphoethanolamines,Glycerophospholipids
PE(22:6/20:3),HMDB0009694,Glycerophosphoethanolamines,Glycerophospholipids
PE(22:6/22:6),HMDB0009705,Glycerophosphoethanolamines,Glycerophospholipids
PE(22:6/P-16:0),HMDB0009708,Glycerophosphoethanolamines,Glycerophospholipids
PE(22:6/P-18:0),HMDB0009709,Glycerophosphoethanolamines,Glycerophospholipids
PE(24:0/18:4),HMDB0009723,Glycerophosphoethanolamines,Glycerophospholipids
PE(24:0/20:4),HMDB0009729,Glycerophosphoethanolamines,Glycerophospholipids
PG(16:0/18:1),HMDB0010573,Glycerophosphoglycerols,Glycerophospholipids
PG(18:0/18:1),HMDB0010603,Glycerophosphoglycerols,Glycerophospholipids
PG(18:0/18:2),HMDB0010605,Glycerophosphoglycerols,Glycerophospholipids
PG(18:1/22:6),HMDB0010629,Glycerophosphoglycerols,Glycerophospholipids
Phosphocholine,HMDB0001565,Quaternary ammonium salts,Cholines
PI(16:0/16:2),HMDB09780,Glycerophosphoinositols,Glycerophospholipids
PI(16:0/18:2),HMDB0009784,Glycerophosphoinositols,Glycerophospholipids
PI(16:0/22:3),HMDB0009792 ,Glycerophosphoinositols,Glycerophospholipids
PI(18:0/20:4),HMDB0009815,Glycerophosphoinositols,Glycerophospholipids
PI(18:0/22:4),HMDB0009817,Glycerophosphoinositols,Glycerophospholipids
PI(18:0/22:6),HMDB0009821,Glycerophosphoinositols,Glycerophospholipids
PI(18:1/18:3),HMDB0009827,Glycerophosphoinositols,Glycerophospholipids
PI(18:2/18:0),HMDB0009847,Glycerophosphoinositols,Glycerophospholipids
PI(18:3/18:0),HMDB0009858,Glycerophosphoinositols,Glycerophospholipids
Pirbuterol,HMDB0015407,Hydroxypyridines,Others
Pristanic acid,HMDB0000795,Diterpenoids,Prenol lipids
Propylene glycol alginate,HMDB39870,Benzenediols,Others
PS(17:0/0:0),LMGP03050030,Glycerophosphoserines,Glycerophospholipids
PS(18:0/18:1),HMDB0010163,Glycerophosphoserines,Glycerophospholipids
PS(18:0/20:3),HMDB0012382,Glycerophosphoserines,Glycerophospholipids
PS(20:3/18:1),HMDB0012423,Glycerophosphoserines,Glycerophospholipids
Retinol acetate,HMDB0035185,Retinoids,Prenol lipids 
Serotinose,HMDB29897,Carbohydrates and carbohydrate conjugates,Glycosides 
SM(d18:0/16:1),HMDB13464,Phosphosphingolipids,Sphingolipids
Sodium glycocholate,23670522,Bile salt,Steroids
Stearic acid,HMDB0000827,Fatty acids and conjugates,Fatty acyls
Taraxinic acid glucosyl ester,HMDB0035249,Terpene lactones,Prenol lipids
TG(14:0/18:4/16:0),HMDB0042783,Triradylcglycerols,Glycerolipids
TG(15:0/16:1/16:0),HMDB0043193,Triradylcglycerols,Glycerolipids
TG(16:0/20:0/20:3),HMDB0043951 ,Triradylcglycerols,Glycerolipids
TG(18:0/16:1/16:1),HMDB0044889,Triradylcglycerols,Glycerolipids
Unannotated,NA,Unannotated,Unannotated
Vitamin A,HMDB0000305,Retinoids,Prenol lipids 
PI(20:2/17:1),LMGP06010433,Glycerophosphoinositols,Glycerophospholipids
Laudanosine,HMDB0030213,Benzylisoquinolines,Others
PC(20:4/16:0),HMDB0008462,Glycerophosphocholines,"	Glycerophospholipids"
